/// OBBI - BAHRAIN REGIONS
MAP:BAHRAIN SMGCS - REGIONS:AGT2
FOLDER:BAHRAIN SMGCS
N026.16.23.238 E050.37.29.341
N026.16.23.212 E050.37.28.617
N026.16.22.942 E050.37.28.422
N026.16.23.008 E050.37.28.357
N026.16.23.053 E050.37.28.300
N026.16.23.090 E050.37.28.244
COORDTYPE:OTHER:REGION
N026.16.26.068 E050.37.23.126 
N026.16.26.315 E050.37.23.296
N026.16.26.800 E050.37.23.065
N026.16.27.624 E050.37.23.661
N026.16.26.801 E050.37.25.089
N026.16.25.975 E050.37.24.510
N026.16.25.960 E050.37.23.905
N026.16.25.717 E050.37.23.732
COORDTYPE:OTHER:REGION
N026.16.26.999 E050.37.21.546 
N026.16.27.246 E050.37.21.716
N026.16.27.731 E050.37.21.484
N026.16.28.555 E050.37.22.080
N026.16.27.732 E050.37.23.508
N026.16.26.906 E050.37.22.929
N026.16.26.891 E050.37.22.324
N026.16.26.648 E050.37.22.152
COORDTYPE:OTHER:REGION
N026.16.27.911 E050.37.19.967 
N026.16.28.157 E050.37.20.137
N026.16.28.642 E050.37.19.905
N026.16.29.466 E050.37.20.501
N026.16.28.643 E050.37.21.929
N026.16.27.817 E050.37.21.350
N026.16.27.803 E050.37.20.745
N026.16.27.560 E050.37.20.573
COORDTYPE:OTHER:REGION
N026.16.42.343 E050.36.56.374 
N026.16.42.795 E050.36.56.893
N026.16.42.347 E050.36.57.367
N026.16.42.598 E050.36.58.489
N026.16.41.468 E050.36.59.673
N026.16.39.780 E050.36.57.718
N026.16.40.897 E050.36.56.524
N026.16.41.893 E050.36.56.851
COORDTYPE:OTHER:REGION
N026.16.40.574 E050.36.54.324 
N026.16.41.060 E050.36.54.888
N026.16.40.611 E050.36.55.362
N026.16.40.789 E050.36.56.401
N026.16.39.660 E050.36.57.585
N026.16.38.045 E050.36.55.713
N026.16.39.162 E050.36.54.520
N026.16.40.123 E050.36.54.801
COORDTYPE:OTHER:REGION
N026.16.38.817 E050.36.52.340 
N026.16.39.273 E050.36.52.852
N026.16.38.846 E050.36.53.337
N026.16.39.087 E050.36.54.347
N026.16.37.943 E050.36.55.573
N026.16.36.329 E050.36.53.701
N026.16.37.445 E050.36.52.508
N026.16.38.397 E050.36.52.798
COORDTYPE:OTHER:REGION
N026.16.34.594 E050.36.51.700 
N026.16.36.269 E050.36.49.897
N026.16.36.752 E050.36.49.915
N026.16.37.939 E050.36.51.189
N026.16.37.938 E050.36.51.772
N026.16.36.223 E050.36.53.599
COORDTYPE:OTHER:REGION
N026.16.35.972 E050.37.00.562 
N026.16.35.795 E050.36.59.612
N026.16.36.813 E050.36.58.500
N026.16.38.329 E050.37.00.234
N026.16.37.261 E050.37.01.358
N026.16.36.418 E050.37.01.082
N026.16.35.980 E050.37.01.550
N026.16.35.532 E050.37.01.034
COORDTYPE:OTHER:REGION
N026.16.37.512 E050.37.02.336 
N026.16.37.334 E050.37.01.386
N026.16.38.353 E050.37.00.274
N026.16.39.868 E050.37.02.008
N026.16.38.801 E050.37.03.132
N026.16.37.958 E050.37.02.856
N026.16.37.520 E050.37.03.324
N026.16.37.071 E050.37.02.808
COORDTYPE:OTHER:REGION
N026.16.34.371 E050.36.58.675 
N026.16.34.193 E050.36.57.726
N026.16.35.212 E050.36.56.614
N026.16.36.727 E050.36.58.348
N026.16.35.660 E050.36.59.472
N026.16.34.817 E050.36.59.196
N026.16.34.379 E050.36.59.664
N026.16.33.930 E050.36.59.147
COORDTYPE:OTHER:REGION
N026.16.32.743 E050.36.56.794 
N026.16.32.565 E050.36.55.844
N026.16.33.584 E050.36.54.732
N026.16.35.100 E050.36.56.466
N026.16.34.032 E050.36.57.590
N026.16.33.189 E050.36.57.315
N026.16.32.751 E050.36.57.783
N026.16.32.303 E050.36.57.266
COORDTYPE:OTHER:REGION
N026.16.32.670 E050.36.55.457 
N026.16.31.822 E050.36.55.189
N026.16.31.285 E050.36.55.745
N026.16.31.011 E050.36.55.045
N026.16.31.378 E050.36.54.665
N026.16.31.154 E050.36.53.666
N026.16.31.954 E050.36.52.805
N026.16.33.465 E050.36.54.588
COORDTYPE:OTHER:REGION
N026.16.29.779 E050.36.59.313 
N026.16.30.995 E050.36.58.706
N026.16.31.999 E050.36.59.436
N026.16.32.355 E050.36.59.271
N026.16.32.628 E050.36.59.955
N026.16.32.241 E050.37.00.150
N026.16.32.016 E050.37.01.502
N026.16.30.863 E050.37.02.064
COORDTYPE:OTHER:REGION
N026.16.29.647 E050.36.58.945 
N026.16.28.811 E050.36.56.881
N026.16.30.244 E050.36.56.239
N026.16.30.927 E050.36.56.737
N026.16.31.280 E050.36.56.570
N026.16.31.560 E050.36.57.259
N026.16.31.187 E050.36.57.453
N026.16.31.064 E050.36.58.273
COORDTYPE:OTHER:REGION
N026.16.30.553 E050.36.54.716 
N026.16.30.725 E050.36.55.120
N026.16.30.383 E050.36.55.284
N026.16.30.255 E050.36.55.874
N026.16.28.739 E050.36.56.639
N026.16.28.174 E050.36.55.247
N026.16.29.727 E050.36.54.500
N026.16.30.211 E050.36.54.880
COORDTYPE:OTHER:REGION
N026.16.44.515 E050.37.39.364 
N026.16.45.403 E050.37.39.995
N026.16.45.348 E050.37.40.394
N026.16.45.656 E050.37.40.607
N026.16.45.433 E050.37.41.006
N026.16.45.126 E050.37.40.799
N026.16.44.767 E050.37.41.050
N026.16.43.906 E050.37.40.454
COORDTYPE:OTHER:REGION
N026.16.43.771 E050.37.40.710 
N026.16.44.637 E050.37.41.294
N026.16.44.596 E050.37.41.750
N026.16.44.911 E050.37.41.968
N026.16.44.679 E050.37.42.371
N026.16.44.370 E050.37.42.155
N026.16.44.023 E050.37.42.393
N026.16.43.164 E050.37.41.801
COORDTYPE:OTHER:REGION
N026.16.29.566 E050.38.06.310 
N026.16.30.836 E050.38.07.222
N026.16.30.893 E050.38.07.524
N026.16.29.933 E050.38.09.162
N026.16.28.374 E050.38.08.070
N026.16.29.337 E050.38.06.376
COORDTYPE:OTHER:REGION
N026.16.31.266 E050.38.07.492 
N026.16.32.536 E050.38.08.404
N026.16.32.593 E050.38.08.705
N026.16.31.633 E050.38.10.344
N026.16.30.074 E050.38.09.252
N026.16.31.037 E050.38.07.558
COORDTYPE:OTHER:REGION
N026.16.27.867 E050.38.05.118 
N026.16.29.137 E050.38.06.031
N026.16.29.194 E050.38.06.332
N026.16.28.234 E050.38.07.971
N026.16.26.566 E050.38.06.806
N026.16.27.529 E050.38.05.113
N026.16.27.616 E050.38.05.067
N026.16.27.701 E050.38.05.058
N026.16.27.790 E050.38.05.066
COORDTYPE:OTHER:REGION
N026.16.27.466 E050.38.13.155 
N026.16.26.206 E050.38.12.229
N026.16.26.152 E050.38.11.928
N026.16.27.128 E050.38.10.299
N026.16.28.677 E050.38.11.407
N026.16.27.696 E050.38.13.091
COORDTYPE:OTHER:REGION
N026.16.29.152 E050.38.14.353 
N026.16.27.892 E050.38.13.427
N026.16.27.838 E050.38.13.126
N026.16.28.815 E050.38.11.497
N026.16.30.363 E050.38.12.605
N026.16.29.383 E050.38.14.289
COORDTYPE:OTHER:REGION
N026.16.25.621 E050.38.11.852 
N026.16.24.358 E050.38.10.930
N026.16.24.304 E050.38.10.628
N026.16.25.276 E050.38.08.997
N026.16.26.935 E050.38.10.174
N026.16.25.959 E050.38.11.860
N026.16.25.872 E050.38.11.904
N026.16.25.787 E050.38.11.914
N026.16.25.698 E050.38.11.905
COORDTYPE:OTHER:REGION
N026.16.46.020 E050.37.36.661 
N026.16.46.908 E050.37.37.292
N026.16.46.853 E050.37.37.691
N026.16.47.162 E050.37.37.904
N026.16.46.938 E050.37.38.304
N026.16.46.631 E050.37.38.096
N026.16.46.273 E050.37.38.347
N026.16.45.412 E050.37.37.751
COORDTYPE:OTHER:REGION
N026.16.45.258 E050.37.38.027 
N026.16.46.123 E050.37.38.611
N026.16.46.083 E050.37.39.067
N026.16.46.397 E050.37.39.286
N026.16.46.165 E050.37.39.689
N026.16.45.856 E050.37.39.472
N026.16.45.509 E050.37.39.711
N026.16.44.651 E050.37.39.119
COORDTYPE:OTHER:REGION


COLOR:SMGCS_BULIDINGS
COORDTYPE:OTHER:REGION
N026.16.09.512 E050.37.36.627 
N026.16.10.486 E050.37.37.329
N026.16.10.377 E050.37.37.518
N026.16.11.315 E050.37.38.153
N026.16.11.061 E050.37.38.572
N026.16.10.202 E050.37.38.202
N026.16.09.074 E050.37.40.169
N026.16.09.849 E050.37.40.710
N026.16.09.596 E050.37.41.129
N026.16.08.725 E050.37.40.755
N026.16.07.598 E050.37.42.719
N026.16.08.357 E050.37.43.273
N026.16.08.125 E050.37.43.687
N026.16.07.256 E050.37.43.310
N026.16.05.913 E050.37.45.636
N026.16.06.692 E050.37.46.179
N026.16.06.439 E050.37.46.598
N026.16.05.582 E050.37.46.224
N026.16.04.447 E050.37.48.187
N026.16.05.228 E050.37.48.726
N026.16.04.952 E050.37.49.161
N026.16.04.168 E050.37.48.813
N026.16.03.044 E050.37.50.772
N026.16.03.763 E050.37.51.273
N026.16.03.510 E050.37.51.692
N026.16.02.705 E050.37.51.350
N026.16.02.464 E050.37.51.805
N026.16.02.067 E050.37.51.533
N026.16.01.486 E050.37.52.559
N026.16.01.874 E050.37.52.845
N026.16.01.597 E050.37.53.322
N026.16.02.279 E050.37.53.822
N026.16.02.018 E050.37.54.262
N026.16.01.236 E050.37.53.920
N026.16.00.102 E050.37.55.873
N026.16.00.796 E050.37.56.377
N026.16.00.539 E050.37.56.794
N026.15.59.687 E050.37.56.444
N026.15.58.574 E050.37.58.385
N026.15.59.318 E050.37.58.924
N026.15.59.062 E050.37.59.379
N026.15.58.231 E050.37.58.992
N026.15.56.680 E050.38.01.659
N026.15.57.436 E050.38.02.202
N026.15.57.179 E050.38.02.635
N026.15.56.335 E050.38.02.270
N026.15.54.992 E050.38.04.580
N026.15.55.761 E050.38.05.116
N026.15.55.514 E050.38.05.550
N026.15.54.642 E050.38.05.202
N026.15.53.642 E050.38.06.943
N026.15.54.404 E050.38.07.484
N026.15.54.138 E050.38.07.926
N026.15.52.009 E050.38.06.971
N026.15.58.655 E050.37.55.455
N026.15.52.503 E050.37.51.103
N026.15.54.541 E050.37.47.618
N026.15.55.501 E050.37.48.294
N026.15.56.104 E050.37.47.279
N026.15.55.126 E050.37.46.584
N026.15.57.153 E050.37.43.102
N026.16.03.267 E050.37.47.461
COORDTYPE:OTHER:REGION
N026.16.03.393 E050.37.34.994 
N026.16.06.369 E050.37.37.087
N026.16.01.595 E050.37.45.345
N026.15.58.608 E050.37.43.223
COORDTYPE:OTHER:REGION
N026.16.14.938 E050.37.25.263 
N026.16.15.862 E050.37.25.889
N026.16.16.194 E050.37.25.306
N026.16.16.822 E050.37.25.747
N026.16.16.424 E050.37.26.393
N026.16.16.683 E050.37.26.571
N026.16.16.005 E050.37.27.758
N026.16.17.093 E050.37.28.521
N026.16.16.966 E050.37.28.743
N026.16.15.869 E050.37.27.979
N026.16.15.141 E050.37.29.246
N026.16.14.738 E050.37.28.985
N026.16.14.577 E050.37.29.267
N026.16.14.018 E050.37.28.870
N026.16.14.347 E050.37.28.228
N026.16.13.551 E050.37.27.673
COORDTYPE:OTHER:REGION
N026.16.24.490 E050.37.24.583 
N026.16.22.312 E050.37.28.307
N026.16.19.198 E050.37.26.048
N026.16.19.566 E050.37.25.412
N026.16.19.507 E050.37.25.376
N026.16.19.831 E050.37.24.850
N026.16.19.860 E050.37.23.849
N026.16.19.321 E050.37.23.466
N026.16.20.269 E050.37.21.856
N026.16.20.614 E050.37.21.777
COORDTYPE:OTHER:REGION
N026.16.21.659 E050.37.19.808 
N026.16.24.032 E050.37.21.473
N026.16.23.511 E050.37.22.402
N026.16.21.169 E050.37.20.675
COORDTYPE:OTHER:REGION
N026.16.23.965 E050.37.03.535 
N026.16.26.748 E050.37.05.408
N026.16.26.604 E050.37.05.660
N026.16.26.309 E050.37.05.472
N026.16.25.100 E050.37.07.637
N026.16.22.701 E050.37.05.943
COORDTYPE:OTHER:REGION
N026.16.26.057 E050.37.06.069 
N026.16.27.709 E050.37.07.228
N026.16.27.416 E050.37.07.765
N026.16.27.330 E050.37.07.704
N026.16.26.543 E050.37.09.105
N026.16.24.973 E050.37.07.958
COORDTYPE:OTHER:REGION
N026.16.26.607 E050.37.10.475 
N026.16.27.226 E050.37.10.905
N026.16.24.778 E050.37.15.052
N026.16.23.379 E050.37.14.006
N026.16.25.167 E050.37.10.949
N026.16.25.969 E050.37.11.518
COORDTYPE:OTHER:REGION
N026.16.25.489 E050.37.10.108 
N026.16.22.632 E050.37.14.995
N026.16.20.582 E050.37.13.524
N026.16.21.061 E050.37.12.711
N026.16.21.197 E050.37.12.792
N026.16.22.047 E050.37.11.378
N026.16.21.016 E050.37.10.646
N026.16.21.342 E050.37.10.082
N026.16.21.441 E050.37.10.150
N026.16.22.039 E050.37.09.104
N026.16.21.736 E050.37.08.889
N026.16.21.891 E050.37.08.631
N026.16.22.537 E050.37.09.096
N026.16.23.001 E050.37.08.268
N026.16.23.954 E050.37.08.924
N026.16.23.880 E050.37.09.028
COORDTYPE:OTHER:REGION
N026.16.20.747 E050.37.13.849 
N026.16.23.074 E050.37.15.497
N026.16.20.265 E050.37.20.301
N026.16.18.248 E050.37.18.863
N026.16.20.016 E050.37.15.849
N026.16.19.698 E050.37.15.628
COORDTYPE:OTHER:REGION
N026.16.17.721 E050.37.19.458 
N026.16.19.054 E050.37.20.333
N026.16.18.244 E050.37.21.702
N026.16.16.960 E050.37.20.790
COORDTYPE:OTHER:REGION
N026.16.31.228 E050.36.46.073 
N026.16.33.146 E050.36.49.542
N026.16.31.759 E050.36.50.496
N026.16.29.839 E050.36.47.015
COORDTYPE:OTHER:REGION
N026.16.29.780 E050.36.47.020 
N026.16.31.669 E050.36.50.490
N026.16.30.357 E050.36.51.372
N026.16.28.456 E050.36.47.930
COORDTYPE:OTHER:REGION
N026.16.34.925 E050.36.44.815 
N026.16.35.203 E050.36.45.622
N026.16.35.730 E050.36.45.402
N026.16.36.126 E050.36.46.413
N026.16.34.979 E050.36.46.923
N026.16.34.281 E050.36.45.124
COORDTYPE:OTHER:REGION
N026.16.33.151 E050.36.44.999 
N026.16.34.233 E050.36.48.015
N026.16.33.636 E050.36.48.284
N026.16.32.511 E050.36.45.300
COORDTYPE:OTHER:REGION
N026.16.37.511 E050.36.49.071 
N026.16.38.468 E050.36.48.099
N026.16.38.743 E050.36.48.403
N026.16.38.541 E050.36.48.594
N026.16.38.645 E050.36.48.714
N026.16.38.945 E050.36.48.411
N026.16.39.546 E050.36.49.125
N026.16.39.442 E050.36.49.218
N026.16.39.674 E050.36.49.482
N026.16.39.475 E050.36.49.684
N026.16.39.562 E050.36.49.778
N026.16.38.784 E050.36.50.534
COORDTYPE:OTHER:REGION
N026.16.42.900 E050.36.53.135 
N026.16.43.911 E050.36.54.432
N026.16.42.542 E050.36.55.806
N026.16.41.501 E050.36.54.503
COORDTYPE:OTHER:REGION
N026.16.25.159 E050.37.59.778 
N026.16.25.858 E050.38.00.275
N026.16.24.954 E050.38.01.922
N026.16.25.157 E050.38.02.066
N026.16.24.592 E050.38.03.031
N026.16.24.366 E050.38.02.870
N026.16.23.831 E050.38.03.872
N026.16.23.125 E050.38.03.307
N026.16.23.655 E050.38.02.396
N026.16.23.452 E050.38.02.268
N026.16.24.040 E050.38.01.246
N026.16.24.258 E050.38.01.396
COORDTYPE:OTHER:REGION
N026.16.26.550 E050.37.54.389 
N026.16.27.535 E050.37.57.248
N026.16.26.951 E050.37.57.469
N026.16.26.030 E050.37.54.645
COORDTYPE:OTHER:REGION
N026.16.27.231 E050.37.53.590 
N026.16.28.130 E050.37.54.406
N026.16.27.836 E050.37.54.823
N026.16.26.941 E050.37.54.000
COORDTYPE:OTHER:REGION
N026.16.27.728 E050.37.53.015 
N026.16.28.589 E050.37.53.815
N026.16.28.307 E050.37.54.178
N026.16.27.450 E050.37.53.402
COORDTYPE:OTHER:REGION
N026.16.27.827 E050.37.52.366 
N026.16.28.431 E050.37.52.962
N026.16.28.110 E050.37.53.328
N026.16.27.526 E050.37.52.778
COORDTYPE:OTHER:REGION
N026.16.28.482 E050.37.51.465 
N026.16.29.431 E050.37.52.374
N026.16.28.821 E050.37.53.197
N026.16.27.858 E050.37.52.305
COORDTYPE:OTHER:REGION
N026.16.29.000 E050.37.50.509 
N026.16.29.816 E050.37.51.225
N026.16.29.524 E050.37.51.590
N026.16.28.729 E050.37.50.869
COORDTYPE:OTHER:REGION
N026.16.28.625 E050.37.51.035 
N026.16.29.432 E050.37.51.750
N026.16.29.260 E050.37.51.945
N026.16.28.495 E050.37.51.230
COORDTYPE:OTHER:REGION
N026.16.29.711 E050.37.49.543 
N026.16.30.497 E050.37.50.295
N026.16.30.224 E050.37.50.675
N026.16.29.431 E050.37.49.903
COORDTYPE:OTHER:REGION
N026.16.30.064 E050.37.49.049 
N026.16.30.860 E050.37.49.791
N026.16.30.604 E050.37.50.141
N026.16.29.791 E050.37.49.387
COORDTYPE:OTHER:REGION
N026.16.30.452 E050.37.48.672 
N026.16.31.231 E050.37.49.387
N026.16.30.957 E050.37.49.777
N026.16.30.153 E050.37.49.055
COORDTYPE:OTHER:REGION
N026.16.32.572 E050.37.45.590 
N026.16.33.282 E050.37.46.100
N026.16.32.811 E050.37.46.891
N026.16.32.111 E050.37.46.415
COORDTYPE:OTHER:REGION
N026.16.30.580 E050.37.47.596 
N026.16.31.844 E050.37.48.452
N026.16.31.624 E050.37.48.838
N026.16.30.370 E050.37.47.973
COORDTYPE:OTHER:REGION
N026.16.31.866 E050.37.48.520 
N026.16.32.152 E050.37.48.723
N026.16.31.943 E050.37.49.106
N026.16.31.638 E050.37.48.921
COORDTYPE:OTHER:REGION
N026.16.28.025 E050.38.00.376 
N026.16.29.036 E050.37.59.983
N026.16.29.274 E050.38.00.605
N026.16.28.252 E050.38.01.043
COORDTYPE:OTHER:REGION
N026.16.28.472 E050.38.01.829 
N026.16.28.748 E050.38.01.713
N026.16.29.067 E050.38.02.743
N026.16.29.237 E050.38.02.675
N026.16.29.417 E050.38.03.293
N026.16.28.978 E050.38.03.472
COORDTYPE:OTHER:REGION
N026.16.30.992 E050.38.03.146 
N026.16.31.189 E050.38.03.473
N026.16.29.572 E050.38.04.650
N026.16.29.382 E050.38.04.369
COORDTYPE:OTHER:REGION
N026.16.31.007 E050.38.02.572 
N026.16.30.795 E050.38.02.682
N026.16.29.776 E050.38.00.175
N026.16.29.993 E050.38.00.058
COORDTYPE:OTHER:REGION
N026.16.29.865 E050.38.01.313 
N026.16.30.517 E050.38.02.824
N026.16.30.320 E050.38.02.939
N026.16.30.185 E050.38.02.645
N026.16.29.793 E050.38.02.831
N026.16.29.293 E050.38.01.578
COORDTYPE:OTHER:REGION
N026.16.33.602 E050.38.01.271 
N026.16.33.742 E050.38.01.491
N026.16.31.373 E050.38.03.291
N026.16.31.211 E050.38.03.082
COORDTYPE:OTHER:REGION
N026.16.33.148 E050.38.01.059 
N026.16.33.286 E050.38.01.266
N026.16.32.417 E050.38.01.962
N026.16.32.265 E050.38.01.745
COORDTYPE:OTHER:REGION
N026.16.32.083 E050.38.01.866 
N026.16.32.210 E050.38.02.087
N026.16.31.112 E050.38.02.913
N026.16.30.981 E050.38.02.715
COORDTYPE:OTHER:REGION
N026.15.39.642 E050.38.35.917 
N026.15.40.668 E050.38.36.635
N026.15.39.870 E050.38.37.925
N026.15.38.904 E050.38.37.233
N026.15.38.997 E050.38.37.023
N026.15.38.886 E050.38.36.955
N026.15.39.361 E050.38.36.124
N026.15.39.485 E050.38.36.201
COORDTYPE:OTHER:REGION
N026.15.41.300 E050.38.32.475 
N026.15.42.282 E050.38.33.220
N026.15.41.493 E050.38.34.536
N026.15.40.529 E050.38.33.841
COORDTYPE:OTHER:REGION
N026.15.41.766 E050.38.31.685 
N026.15.42.918 E050.38.32.566
N026.15.42.488 E050.38.33.334
N026.15.41.310 E050.38.32.450
COORDTYPE:OTHER:REGION
N026.15.42.024 E050.38.31.315 
N026.15.42.673 E050.38.31.766
N026.15.42.816 E050.38.31.549
N026.15.43.127 E050.38.31.765
N026.15.42.765 E050.38.32.384
N026.15.41.804 E050.38.31.691
COORDTYPE:OTHER:REGION
N026.15.43.958 E050.38.29.337 
N026.15.44.149 E050.38.29.477
N026.15.43.309 E050.38.30.800
N026.15.43.117 E050.38.30.663
COORDTYPE:OTHER:REGION
N026.15.42.341 E050.38.30.711 
N026.15.43.492 E050.38.31.471
N026.15.43.382 E050.38.31.696
N026.15.42.462 E050.38.31.032
N026.15.42.371 E050.38.31.181
N026.15.42.147 E050.38.31.043
COORDTYPE:OTHER:REGION
N026.15.43.788 E050.38.31.739 
N026.15.43.987 E050.38.31.897
N026.15.43.294 E050.38.33.062
N026.15.43.119 E050.38.32.943
COORDTYPE:OTHER:REGION
N026.15.43.063 E050.38.33.039 
N026.15.43.253 E050.38.33.174
N026.15.42.685 E050.38.34.111
N026.15.42.500 E050.38.33.968
COORDTYPE:OTHER:REGION
N026.15.47.362 E050.38.07.982 
N026.15.50.170 E050.38.09.894
N026.15.48.683 E050.38.12.529
N026.15.45.911 E050.38.10.539
COORDTYPE:OTHER:REGION
N026.15.46.306 E050.38.12.582 
N026.15.47.962 E050.38.13.759
N026.15.47.424 E050.38.14.701
N026.15.45.788 E050.38.13.538
COORDTYPE:OTHER:REGION
N026.15.45.602 E050.38.05.089 
N026.15.46.611 E050.38.05.795
N026.15.46.366 E050.38.06.289
N026.15.46.207 E050.38.06.182
N026.15.45.472 E050.38.07.568
N026.15.44.603 E050.38.06.919
COORDTYPE:OTHER:REGION
N026.15.46.720 E050.38.06.275 
N026.15.47.196 E050.38.06.628
N026.15.46.455 E050.38.07.901
N026.15.45.962 E050.38.07.593
COORDTYPE:OTHER:REGION
N026.15.47.021 E050.38.05.477 
N026.15.47.586 E050.38.05.889
N026.15.47.406 E050.38.06.188
N026.15.46.843 E050.38.05.789
COORDTYPE:OTHER:REGION
N026.15.44.698 E050.38.05.459 
N026.15.45.007 E050.38.05.684
N026.15.44.846 E050.38.05.945
N026.15.44.532 E050.38.05.729
COORDTYPE:OTHER:REGION
N026.16.10.773 E050.37.25.170 
N026.16.12.602 E050.37.26.527
N026.16.12.160 E050.37.27.318
N026.16.11.833 E050.37.27.440
N026.16.10.128 E050.37.26.234
COORDTYPE:OTHER:REGION
N026.16.18.465 E050.37.14.825 
N026.16.19.634 E050.37.15.676
N026.16.19.166 E050.37.16.512
N026.16.18.712 E050.37.16.210
N026.16.18.387 E050.37.16.761
N026.16.17.660 E050.37.16.234
COORDTYPE:OTHER:REGION
N026.16.44.578 E050.36.52.341 
N026.16.45.841 E050.36.54.124
N026.16.45.345 E050.36.54.533
N026.16.44.260 E050.36.53.095
N026.16.43.918 E050.36.53.415
N026.16.43.687 E050.36.53.115
COORDTYPE:OTHER:REGION
N026.16.26.224 E050.36.57.394 
N026.16.26.706 E050.36.58.842
N026.16.23.839 E050.36.59.933
N026.16.23.389 E050.36.58.560
COORDTYPE:OTHER:REGION
N026.16.21.773 E050.36.58.852 
N026.16.23.295 E050.36.59.641
N026.16.23.141 E050.37.00.042
N026.16.21.621 E050.36.59.265
COORDTYPE:OTHER:REGION
N026.16.21.376 E050.36.56.911 
N026.16.21.308 E050.36.57.291
N026.16.21.779 E050.36.58.825
N026.16.21.479 E050.36.58.956
N026.16.20.845 E050.36.57.170
COORDTYPE:OTHER:REGION
N026.16.21.052 E050.37.00.081 
N026.16.21.066 E050.37.00.727
N026.16.18.997 E050.37.01.698
N026.16.19.014 E050.37.01.063
COORDTYPE:OTHER:REGION
N026.16.20.058 E050.36.58.874 
N026.16.20.537 E050.36.59.329
N026.16.18.481 E050.37.00.309
N026.16.18.053 E050.36.59.880
COORDTYPE:OTHER:REGION
N026.16.17.602 E050.37.00.686 
N026.16.17.047 E050.37.00.969
N026.16.16.930 E050.37.00.782
N026.16.16.613 E050.37.00.943
N026.16.16.494 E050.37.00.743
N026.16.16.175 E050.37.00.892
N026.16.15.870 E050.37.00.247
N026.16.16.170 E050.37.00.065
N026.16.15.800 E050.36.59.092
N026.16.16.914 E050.36.58.549
N026.16.17.588 E050.37.00.154
N026.16.17.503 E050.37.00.219
N026.16.17.643 E050.37.00.433
N026.16.17.505 E050.37.00.512
COORDTYPE:OTHER:REGION
N026.16.16.993 E050.37.01.817 
N026.16.17.573 E050.37.02.667
N026.16.17.332 E050.37.02.893
N026.16.16.693 E050.37.02.031
COORDTYPE:OTHER:REGION
N026.16.17.639 E050.37.03.632 
N026.16.18.125 E050.37.04.321
N026.16.17.269 E050.37.05.017
N026.16.16.827 E050.37.04.400
COORDTYPE:OTHER:REGION
N026.16.19.031 E050.37.02.129 
N026.16.19.227 E050.37.02.654
N026.16.19.013 E050.37.02.815
N026.16.18.955 E050.37.02.638
N026.16.18.413 E050.37.02.899
N026.16.18.257 E050.37.02.517
COORDTYPE:OTHER:REGION
N026.16.17.832 E050.37.01.240 
N026.16.18.312 E050.37.02.708
N026.16.17.998 E050.37.02.865
N026.16.17.404 E050.37.01.457
COORDTYPE:OTHER:REGION
N026.16.18.613 E050.36.54.979 
N026.16.19.305 E050.36.56.780
N026.16.17.966 E050.36.57.445
N026.16.17.316 E050.36.55.612
COORDTYPE:OTHER:REGION
N026.16.19.290 E050.36.54.710 
N026.16.19.957 E050.36.56.227
N026.16.19.323 E050.36.56.568
N026.16.18.682 E050.36.55.029
COORDTYPE:OTHER:REGION
N026.16.20.432 E050.36.54.061 
N026.16.21.129 E050.36.55.943
N026.16.20.153 E050.36.56.408
N026.16.19.419 E050.36.54.583
COORDTYPE:OTHER:REGION
N026.16.23.427 E050.36.54.442 
N026.16.23.586 E050.36.54.998
N026.16.21.670 E050.36.55.749
N026.16.21.490 E050.36.55.230
COORDTYPE:OTHER:REGION
N026.16.21.913 E050.36.57.001 
N026.16.22.262 E050.36.58.094
N026.16.21.771 E050.36.58.298
N026.16.21.398 E050.36.57.282
COORDTYPE:OTHER:REGION
N026.16.49.387 E050.37.38.786 
N026.16.47.805 E050.37.41.604
N026.16.45.909 E050.37.40.372
N026.16.47.469 E050.37.37.528
COORDTYPE:OTHER:REGION
N026.16.32.348 E050.38.14.621 
N026.16.31.853 E050.38.16.241
N026.16.32.760 E050.38.16.634
N026.16.32.576 E050.38.17.234
N026.16.30.995 E050.38.16.580
N026.16.31.819 E050.38.14.402
COORDTYPE:OTHER:REGION
N026.16.34.168 E050.38.07.769 
N026.16.34.446 E050.38.07.904
N026.16.33.539 E050.38.10.409
N026.16.33.210 E050.38.10.280
COORDTYPE:OTHER:REGION
N026.16.34.041 E050.38.10.349 
N026.16.34.791 E050.38.10.673
N026.16.34.697 E050.38.10.919
N026.16.33.958 E050.38.10.624
COORDTYPE:OTHER:REGION
N026.16.34.377 E050.38.08.241 
N026.16.34.566 E050.38.08.328
N026.16.34.359 E050.38.08.893
N026.16.34.168 E050.38.08.821
COORDTYPE:OTHER:REGION
N026.16.34.658 E050.38.08.313 
N026.16.34.903 E050.38.08.404
N026.16.34.836 E050.38.08.578
N026.16.34.878 E050.38.08.595
N026.16.34.930 E050.38.08.470
N026.16.35.106 E050.38.08.532
N026.16.35.055 E050.38.08.670
N026.16.35.399 E050.38.08.845
N026.16.34.851 E050.38.10.242
N026.16.34.087 E050.38.09.910
COORDTYPE:OTHER:REGION
N026.16.25.523 E050.37.59.208 
N026.16.26.191 E050.37.59.709
N026.16.26.035 E050.37.59.973
N026.16.25.358 E050.37.59.497
COORDTYPE:OTHER:REGION
N026.16.25.570 E050.38.02.213 
N026.16.24.911 E050.38.03.325
N026.16.24.694 E050.38.03.197
